"Fruit Vegetables: Retail Prices of Agricultural Commodities"

"Geolocation","Commodity","2002 January","2002 February","2002 March","2002 April","2002 May","2002 June","2002 July","2002 August","2002 September","2002 October","2002 November","2002 December","2002 Annual","2003 January","2003 February","2003 March","2003 April","2003 May","2003 June","2003 July","2003 August","2003 September","2003 October","2003 November","2003 December","2003 Annual","2004 January","2004 February","2004 March","2004 April","2004 May","2004 June","2004 July","2004 August","2004 September","2004 October","2004 November","2004 December","2004 Annual","2005 January","2005 February","2005 March","2005 April","2005 May","2005 June","2005 July","2005 August","2005 September","2005 October","2005 November","2005 December","2005 Annual","2006 January","2006 February","2006 March","2006 April","2006 May","2006 June","2006 July","2006 August","2006 September","2006 October","2006 November","2006 December","2006 Annual","2007 January","2007 February","2007 March","2007 April","2007 May","2007 June","2007 July","2007 August","2007 September","2007 October","2007 November","2007 December","2007 Annual","2008 January","2008 February","2008 March","2008 April","2008 May","2008 June","2008 July","2008 August","2008 September","2008 October","2008 November","2008 December","2008 Annual","2009 January","2009 February","2009 March","2009 April","2009 May","2009 June","2009 July","2009 August","2009 September","2009 October","2009 November","2009 December","2009 Annual","2010 January","2010 February","2010 March","2010 April","2010 May","2010 June","2010 July","2010 August","2010 September","2010 October","2010 November","2010 December","2010 Annual","2011 January","2011 February","2011 March","2011 April","2011 May","2011 June","2011 July","2011 August","2011 September","2011 October","2011 November","2011 December","2011 Annual","2012 January","2012 February","2012 March","2012 April","2012 May","2012 June","2012 July","2012 August","2012 September","2012 October","2012 November","2012 December","2012 Annual","2013 January","2013 February","2013 March","2013 April","2013 May","2013 June","2013 July","2013 August","2013 September","2013 October","2013 November","2013 December","2013 Annual"
"PHILIPPINES","Ampalaya [Bitter gourd]",34.46,33.83,32.80,30.73,28.39,30.57,35.50,34.30,28.65,30.46,31.34,32.67,32.10,34.62,34.89,34.14,32.55,32.43,40.80,37.12,31.60,26.31,30.48,34.00,35.37,33.66,36.33,34.39,33.47,29.82,33.82,39.18,36.60,31.54,34.90,37.84,37.17,44.96,35.82,40.17,36.49,34.70,32.11,31.11,33.86,32.50,31.47,34.14,41.14,41.56,44.41,36.10,48.20,48.39,42.45,37.29,38.33,40.87,40.51,41.66,36.12,44.50,41.71,42.57,41.86,45.43,41.65,37.84,38.25,37.61,38.12,37.75,35.89,39.31,46.91,49.76,58.05,42.15,52.69,51.77,52.28,44.19,46.70,49.79,53.43,50.08,50.35,51.22,50.23,52.15,50.41,55.35,53.59,46.58,41.74,48.66,48.76,44.29,43.94,48.35,68.23,60.35,55.42,51.25,48.60,47.71,42.04,43.28,43.09,44.81,46.49,42.96,35.11,41.57,58.67,54.19,45.62,57.65,58.99,54.35,54.40,51.78,53.52,55.35,53.55,57.26,70.27,59.52,58.34,57.03,56.78,53.62,53.42,52.40,48.76,50.25,49.96,60.80,56.39,59.83,57.18,54.56,54.52,58.77,57.53,53.40,50.68,49.65,52.61,51.10,49.42,56.24,64.61,67.44,65.52,56.33
"PHILIPPINES","Chayote",13.62,12.80,13.51,13.56,13.03,12.96,14.12,17.30,12.18,10.95,10.66,11.43,13.02,11.11,11.50,11.44,12.03,12.42,14.91,13.76,14.57,13.87,11.97,11.80,13.56,12.75,13.31,12.58,12.13,11.80,13.58,15.76,18.54,15.29,14.64,13.75,13.32,16.39,14.28,15.04,13.17,13.08,14.63,14.27,13.97,13.49,13.27,13.62,13.63,13.34,14.05,13.80,14.39,14.07,13.61,13.68,15.67,18.13,18.96,24.01,20.04,16.78,16.09,16.69,16.87,17.43,17.29,15.84,16.88,17.48,16.56,15.45,15.68,17.38,16.71,16.36,18.30,16.77,17.05,17.06,16.50,15.85,16.95,17.80,18.82,21.11,19.55,18.40,17.95,19.13,18.02,20.34,21.02,19.53,18.05,18.23,19.17,19.09,19.76,21.07,30.02,31.36,25.90,21.95,21.96,22.10,22.08,22.96,23.25,21.85,19.76,17.59,16.55,18.67,24.38,21.13,20.98,19.65,19.19,18.03,18.63,18.94,21.21,22.96,21.33,25.12,32.40,27.33,23.99,22.43,22.42,21.30,20.15,20.07,19.52,20.61,21.39,32.25,38.77,28.47,25.08,25.58,24.62,27.45,25.75,23.28,22.87,22.71,21.90,21.40,21.74,27.09,26.37,26.35,25.94,24.38
"PHILIPPINES","Eggplant long, purple",25.01,22.65,20.89,19.20,18.31,20.78,27.79,25.96,20.51,20.87,21.77,22.51,22.20,25.55,22.40,19.94,19.65,21.21,25.80,23.32,24.41,20.80,21.22,23.76,26.15,22.84,25.76,24.47,22.59,20.44,22.00,25.12,26.75,23.97,25.14,25.31,26.15,36.69,25.35,26.73,24.90,24.64,21.62,19.50,20.47,21.88,23.05,23.29,25.25,27.79,32.35,24.24,34.30,34.81,30.61,31.11,29.98,27.07,29.87,30.89,24.71,34.59,30.72,30.48,30.75,33.82,28.47,24.36,24.58,23.72,21.70,24.92,24.78,25.43,29.98,34.69,40.30,28.03,40.16,38.56,35.35,30.18,34.73,35.90,40.35,34.67,31.41,32.64,31.95,33.95,34.99,36.64,34.69,28.81,27.65,31.40,32.37,31.25,31.16,30.92,43.87,39.50,44.79,34.42,38.23,33.19,25.42,26.54,25.89,26.17,25.32,25.91,22.37,27.00,32.51,31.44,28.25,44.85,44.92,40.77,39.51,39.04,40.32,42.70,37.61,37.02,47.92,41.55,48.96,42.05,44.89,39.79,36.75,35.67,32.61,34.40,35.11,41.41,36.06,39.07,40.46,40.35,38.05,43.16,39.05,36.48,35.06,34.78,33.91,33.40,33.73,35.23,42.05,45.45,49.05,38.39
"PHILIPPINES","Squash",15.03,14.66,15.33,15.89,15.05,14.81,16.72,14.76,13.77,13.47,13.10,13.77,14.70,13.48,14.23,14.30,13.74,13.94,15.13,15.29,15.80,15.06,13.86,14.34,14.98,14.52,14.93,14.44,13.93,13.22,13.36,14.03,14.83,15.67,15.00,15.40,16.29,17.26,14.86,17.73,16.74,15.66,15.67,15.08,15.10,14.40,14.10,14.32,15.23,16.35,17.63,15.64,17.85,17.83,17.74,17.09,16.86,17.42,17.46,18.69,17.52,18.16,17.69,17.13,17.63,16.99,16.82,16.40,16.49,16.82,16.48,16.24,16.52,17.45,17.88,18.89,21.59,17.37,21.50,21.31,20.13,18.87,17.81,18.27,19.47,21.87,21.66,21.70,21.07,20.31,20.33,20.12,20.24,21.16,21.00,21.48,21.94,22.69,22.16,21.63,23.59,23.88,22.57,21.88,21.43,20.70,19.69,19.83,20.33,20.16,20.00,19.93,18.56,18.47,19.44,20.28,19.89,22.37,28.76,26.97,25.04,23.55,23.17,24.10,25.82,27.30,29.29,28.14,26.14,25.88,24.68,22.97,22.51,22.35,22.31,23.49,23.88,25.31,27.35,27.32,27.18,27.04,24.71,26.59,26.41,24.48,24.12,23.48,21.96,21.07,20.92,21.53,24.22,28.26,31.24,24.48
"PHILIPPINES","Tomato",19.70,15.06,15.56,15.43,15.87,19.51,23.42,26.42,32.25,34.37,23.43,23.26,22.10,23.56,25.18,20.50,19.68,25.43,37.95,35.81,28.05,28.09,28.75,34.42,29.69,28.08,20.29,16.46,16.63,21.29,25.30,34.07,31.70,29.45,30.55,33.75,29.09,27.93,26.42,33.35,25.62,18.63,17.18,19.05,22.00,27.37,40.34,41.34,41.39,35.56,39.52,30.18,32.46,27.36,28.06,30.89,28.92,28.88,26.06,22.91,26.33,43.42,43.22,33.79,31.01,29.16,23.95,20.44,21.73,25.85,39.05,43.48,35.35,33.54,31.94,34.37,43.22,31.89,37.86,36.14,29.17,27.89,35.43,34.44,32.53,37.73,39.47,37.16,39.18,38.70,35.48,30.67,26.04,26.48,36.04,35.67,39.62,37.39,34.01,37.89,44.94,46.11,39.95,36.27,29.31,21.53,20.97,25.30,30.52,34.83,40.45,52.06,47.60,33.05,37.29,45.62,35.00,45.38,44.05,31.54,26.71,23.18,29.85,41.68,41.75,42.50,47.27,59.77,51.27,40.38,39.60,29.21,31.47,44.11,47.49,47.03,36.31,36.74,41.95,41.46,37.64,31.90,38.75,36.06,36.38,29.90,28.37,33.34,48.85,62.83,60.40,49.51,45.00,43.67,42.42,43.18
"PHILIPPINES","Upo [Bottle gourd]",13.60,13.35,13.38,12.99,12.72,13.20,14.26,15.51,13.64,12.50,12.71,12.90,13.39,12.62,12.37,12.16,12.51,12.60,15.16,15.26,14.68,13.32,12.89,13.40,14.13,13.42,14.09,13.38,12.81,12.68,13.51,14.92,16.22,15.30,14.97,14.91,14.32,15.85,14.41,15.36,14.33,13.66,13.38,13.10,13.23,13.74,14.03,13.95,14.69,14.63,15.11,14.10,15.43,15.56,15.39,14.54,14.50,15.18,15.80,17.44,16.36,16.83,16.51,16.09,15.80,16.08,16.03,15.21,15.29,15.00,14.73,15.25,15.57,16.25,16.74,17.51,18.87,16.03,18.37,17.76,17.24,17.03,17.22,17.87,20.02,20.74,20.47,19.63,18.92,19.06,18.70,19.37,19.91,19.36,18.47,18.73,19.87,20.15,19.92,20.16,24.56,24.94,23.15,20.59,19.96,19.24,19.11,19.79,20.29,20.33,20.81,19.97,18.79,19.32,21.43,21.04,20.00,21.75,22.86,22.14,22.01,22.18,23.01,25.94,26.65,26.53,29.22,28.02,26.49,24.72,25.01,24.02,23.63,23.75,22.92,23.32,24.25,27.57,27.66,26.79,24.93,24.79,24.89,24.83,24.36,24.25,24.02,23.49,23.24,23.71,24.37,25.56,27.84,28.43,28.06,25.16
"..NATIONAL CAPITAL REGION (NCR)","Ampalaya [Bitter gourd]",43.02,41.62,41.54,38.91,34.36,41.66,48.81,45.82,32.90,36.65,35.88,37.26,39.89,42.43,42.43,44.01,43.00,41.51,55.19,46.22,38.14,30.12,37.28,37.60,42.47,41.72,37.17,40.30,40.55,31.58,40.91,49.53,39.85,32.10,40.42,43.90,39.72,60.68,41.44,50.64,44.36,40.20,36.47,35.51,42.56,36.34,36.46,42.63,51.15,47.46,53.27,43.05,59.86,63.53,50.95,42.07,44.75,51.11,48.93,53.00,39.16,54.54,40.59,44.03,49.47,53.30,46.93,38.72,40.89,41.45,45.69,40.66,38.55,43.71,59.72,51.67,66.14,47.07,56.27,61.39,63.31,42.35,49.45,56.52,58.12,49.69,54.67,59.09,51.90,54.31,54.66,59.09,58.02,49.00,40.74,62.14,57.02,42.62,40.88,54.64,91.15,64.79,55.27,56.51,46.07,42.34,36.99,41.01,41.89,45.93,53.31,47.55,29.83,40.89,68.72,49.37,45.45,64.96,60.42,53.18,53.18,53.16,53.29,57.58,55.06,58.36,90.40,58.12,58.53,59.49,53.55,51.95,56.27,54.40,46.18,49.15,48.38,73.80,55.81,65.19,50.92,48.26,54.45,58.99,54.64,53.08,50.11,47.23,54.66,50.59,45.78,64.30,82.67,70.31,59.28,58.05
"..NATIONAL CAPITAL REGION (NCR)","Chayote",15.16,14.07,16.29,17.12,15.80,14.97,16.70,23.55,10.59,9.13,9.03,10.50,14.46,10.33,11.25,11.31,12.55,12.63,16.62,14.30,18.08,14.03,8.88,9.97,17.76,13.05,12.40,12.36,11.30,10.26,15.10,17.51,24.95,13.72,14.53,11.73,11.22,19.68,14.68,14.62,11.41,12.62,17.10,14.35,13.09,12.13,13.11,14.59,13.83,12.79,13.35,13.60,12.99,12.87,13.09,14.63,19.03,22.23,24.83,36.89,23.28,15.90,16.17,18.21,19.34,18.92,17.03,14.99,18.79,18.61,15.19,13.44,16.23,19.61,14.61,14.55,16.91,16.55,14.91,15.66,15.14,14.15,16.03,16.76,19.54,25.51,19.24,17.08,17.00,19.47,17.56,20.80,20.92,19.66,16.67,16.87,21.46,20.15,20.28,23.85,45.56,45.47,30.42,25.30,25.35,25.79,25.96,26.48,24.93,21.59,16.64,13.92,12.90,19.23,31.31,19.11,21.80,14.53,14.50,14.11,15.92,17.89,21.63,24.42,19.34,27.72,40.85,27.52,20.95,21.61,18.07,18.65,16.81,16.39,16.34,19.37,19.23,44.79,60.44,27.71,23.29,25.12,25.60,30.70,24.37,21.36,21.18,18.61,17.53,17.00,18.76,35.09,25.92,24.17,21.82,23.01
"..NATIONAL CAPITAL REGION (NCR)","Eggplant long, purple",31.12,22.38,20.26,19.63,19.59,34.69,45.16,38.63,26.01,29.35,28.40,27.00,28.77,35.42,24.40,21.56,21.58,22.20,39.86,29.76,33.16,26.47,27.54,29.34,36.53,28.64,24.61,29.68,22.58,20.59,23.03,34.67,33.48,27.67,29.09,31.03,32.80,58.46,30.69,33.68,30.67,31.40,23.81,19.26,25.05,28.22,28.81,30.58,32.66,36.64,42.56,30.22,40.34,44.21,35.70,42.23,37.38,30.82,38.04,41.08,28.06,58.42,38.45,35.09,39.20,38.09,28.85,23.85,23.72,23.82,23.77,30.17,31.19,32.31,40.28,39.80,49.98,31.97,46.48,40.40,33.87,28.48,35.81,36.52,42.69,32.36,29.93,34.40,31.75,35.42,35.72,34.66,27.83,23.33,20.55,36.28,38.33,30.71,32.36,31.50,58.40,51.42,63.42,37.76,45.70,29.81,18.91,20.85,23.83,26.66,24.05,26.01,17.10,27.64,33.10,31.15,26.97,59.61,44.85,41.60,37.46,37.81,42.20,48.88,38.20,32.23,58.97,42.34,67.23,45.77,53.61,44.75,38.64,35.79,30.92,38.20,43.82,52.69,38.16,46.52,48.76,49.63,43.36,48.43,34.28,35.35,31.69,34.60,36.17,37.76,34.29,35.69,53.22,51.57,60.60,41.55
"..NATIONAL CAPITAL REGION (NCR)","Squash",19.50,19.53,18.82,20.92,19.75,19.21,36.03,19.03,18.82,19.53,17.23,17.93,20.53,17.57,18.32,18.52,18.52,18.40,18.85,19.18,20.14,21.54,20.49,19.68,19.35,19.19,18.61,18.02,17.11,16.74,16.41,17.13,17.91,19.97,18.45,19.15,20.59,21.63,18.49,23.73,21.51,20.28,19.89,19.91,19.95,19.17,18.83,19.46,19.16,20.88,21.15,20.30,21.63,21.44,20.85,19.68,20.20,20.05,21.07,25.18,22.73,23.11,22.75,22.53,21.80,21.84,22.14,21.81,21.57,21.63,21.65,21.74,22.15,21.72,22.74,22.72,26.59,22.32,26.65,25.71,25.40,23.19,22.59,22.47,23.02,26.73,26.71,26.96,26.48,25.26,25.06,24.41,24.80,27.05,27.35,26.82,27.04,27.35,27.09,26.92,29.51,33.10,28.55,27.46,27.05,27.42,25.17,25.77,25.92,24.05,23.42,23.85,23.62,23.89,23.52,22.65,24.65,24.55,32.20,30.50,27.10,24.70,23.58,24.74,29.26,29.94,33.05,33.06,30.17,28.58,29.04,27.70,27.09,27.23,26.67,27.86,28.27,29.41,32.16,31.14,32.10,31.48,29.19,30.44,28.96,27.60,27.25,25.95,25.39,24.22,21.34,21.73,25.39,31.87,32.41,26.84
"..NATIONAL CAPITAL REGION (NCR)","Tomato",18.13,11.87,13.95,16.28,15.62,22.83,26.20,29.88,39.51,41.97,23.24,27.30,24.16,26.59,26.23,20.69,23.49,33.39,46.28,39.58,31.41,34.30,32.53,43.93,35.77,32.45,17.26,12.65,17.33,24.82,27.15,40.17,33.82,32.24,36.67,42.19,34.36,34.68,29.62,41.73,23.62,19.23,16.69,21.97,28.05,32.36,49.24,51.89,49.76,41.63,50.50,35.72,33.60,28.58,30.75,41.23,29.62,31.81,27.15,22.62,31.07,57.28,53.45,38.53,35.38,33.49,20.64,19.16,23.30,28.08,48.95,48.83,35.04,35.96,35.12,42.25,54.77,35.40,39.48,36.42,26.77,28.57,37.72,35.61,34.04,42.67,44.50,39.08,48.18,47.15,38.27,28.81,20.44,25.26,49.09,39.24,45.87,40.38,27.09,44.68,54.95,54.94,46.59,39.84,31.32,18.09,18.72,21.44,28.93,37.40,47.41,68.88,51.55,31.26,42.52,54.74,38.09,49.61,36.11,25.43,23.95,20.68,32.89,44.19,45.34,49.31,53.67,78.74,54.92,42.32,37.61,24.73,35.10,56.35,58.69,49.11,35.29,40.64,52.84,48.89,43.06,31.44,42.97,36.90,31.42,27.03,28.59,35.05,59.61,70.10,67.90,50.15,50.98,49.62,46.52,46.84
"..NATIONAL CAPITAL REGION (NCR)","Upo [Bottle gourd]",11.96,11.26,11.69,11.83,11.82,11.39,11.98,17.67,12.63,11.43,11.03,11.17,12.23,11.29,11.92,11.15,11.42,11.34,15.30,17.73,15.32,13.59,13.32,13.62,13.46,13.29,12.72,12.71,12.37,11.81,11.63,13.50,14.68,13.82,13.86,13.90,13.67,14.70,13.31,14.80,14.59,13.02,12.05,12.27,12.22,12.27,12.21,12.29,12.51,12.38,12.55,12.74,12.41,12.78,12.12,13.17,13.95,13.34,13.93,19.96,17.84,15.99,14.85,14.58,14.62,14.55,14.76,14.63,14.21,14.15,14.20,14.19,14.40,14.69,14.84,14.69,14.83,14.51,15.46,15.07,14.91,14.80,15.30,15.25,16.83,18.23,17.62,17.61,17.03,16.85,16.25,16.41,16.57,16.98,17.43,17.36,17.74,19.17,18.12,18.53,30.86,33.34,29.37,21.02,24.19,23.01,21.85,21.86,22.13,22.28,22.54,22.93,22.39,21.26,26.19,23.53,22.85,21.68,22.06,21.70,22.79,22.19,22.28,29.09,31.14,32.08,32.68,32.80,31.55,26.79,30.05,29.69,28.66,28.27,26.92,26.84,27.23,31.37,30.84,29.47,25.75,26.14,28.43,26.25,25.52,27.02,26.91,26.12,26.73,27.74,28.63,30.27,31.11,32.79,31.65,28.53
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Ampalaya [Bitter gourd]",38.87,34.80,36.97,40.03,37.97,43.34,48.05,41.67,35.48,35.26,39.10,42.56,39.51,42.75,43.64,43.64,42.38,42.18,60.85,54.89,46.62,37.49,38.83,49.40,47.71,45.86,36.78,37.44,42.82,41.28,43.22,49.50,53.97,39.27,50.33,48.91,47.58,59.93,45.89,54.64,42.60,35.91,37.02,37.93,40.78,44.42,43.85,45.65,57.21,53.26,52.19,45.33,55.15,57.15,52.62,49.26,46.76,52.35,55.61,51.84,50.09,46.48,53.88,52.69,51.93,50.91,45.39,43.77,44.91,45.01,43.81,41.89,41.78,42.78,54.51,63.71,71.16,48.86,62.35,56.28,50.98,48.37,46.67,52.78,53.83,63.26,65.71,59.34,60.94,58.67,56.74,52.80,50.35,51.84,47.62,61.15,60.46,59.56,53.81,54.17,100.47,83.21,68.94,61.79,49.35,47.66,44.70,47.19,47.71,50.42,52.43,50.34,46.54,50.74,86.01,75.00,53.20,72.71,68.16,55.02,58.05,62.80,62.36,69.40,57.85,79.96,110.11,84.13,78.77,71.24,70.61,60.41,59.69,55.26,62.08,58.93,59.60,76.61,78.19,76.19,71.97,65.44,66.37,65.51,64.48,57.44,62.65,59.47,64.55,62.10,59.08,68.97,74.24,77.35,79.65,66.13
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Chayote",12.33,11.24,12.73,13.50,14.22,12.80,14.13,18.41,11.90,10.45,10.14,10.89,12.73,9.71,11.71,12.20,12.35,12.85,15.05,13.21,13.99,13.25,11.10,11.72,12.03,12.43,11.03,11.23,12.56,12.48,14.93,15.62,20.35,14.31,14.59,12.29,12.02,17.01,14.07,17.13,14.20,13.05,15.27,14.44,13.03,12.60,13.28,12.72,13.34,11.65,11.24,13.50,12.47,13.06,12.73,12.90,19.53,19.26,18.65,27.09,22.32,15.64,15.16,15.76,17.01,16.46,15.62,14.50,16.20,17.28,15.33,13.07,14.46,15.61,15.10,14.14,15.79,15.29,14.75,14.54,13.56,14.43,14.97,16.03,16.59,21.00,20.32,17.70,17.82,16.56,16.54,17.92,19.20,19.44,18.53,18.03,19.17,19.38,19.51,19.25,30.96,35.37,27.72,21.94,24.63,23.25,25.34,25.49,22.11,19.70,21.27,16.12,14.53,17.28,27.21,20.40,21.41,20.74,18.12,17.57,19.13,19.63,23.00,23.64,20.34,25.87,37.67,26.46,22.48,22.89,20.88,20.50,19.94,19.17,20.34,20.72,20.27,34.64,38.53,30.00,24.57,23.21,24.50,26.08,26.15,22.40,23.80,22.38,21.03,21.18,22.64,28.51,25.40,24.42,24.56,24.06
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Eggplant long, purple",22.31,14.48,18.94,18.87,19.60,21.55,35.95,30.60,18.84,18.49,21.58,24.84,22.17,23.23,19.86,20.55,21.72,24.17,28.85,27.71,31.63,25.52,23.68,29.68,32.25,25.74,25.20,22.52,22.50,23.93,27.24,26.97,40.54,30.75,40.66,32.95,37.65,48.93,31.60,28.84,23.29,26.50,24.73,26.10,24.49,25.71,31.66,27.01,34.47,35.19,41.71,29.07,36.95,35.48,27.53,33.32,32.97,29.09,44.78,42.66,32.02,36.09,41.42,31.29,35.21,30.77,25.22,21.62,27.34,27.41,22.90,28.72,27.96,27.39,35.64,40.27,48.73,30.25,43.12,38.14,30.26,29.31,32.96,30.89,34.79,43.05,33.89,37.62,36.99,35.76,35.65,30.12,27.30,26.76,25.49,26.97,36.46,34.25,31.73,31.73,72.98,53.49,58.62,37.56,43.70,33.85,25.44,26.88,27.08,28.02,30.96,28.16,25.43,30.43,44.22,37.94,31.72,51.49,47.62,39.41,41.04,41.93,39.51,46.00,39.26,54.59,58.01,53.23,64.47,47.90,51.35,40.56,37.83,37.47,36.83,36.11,37.49,55.11,44.27,48.30,50.92,50.38,43.88,42.91,35.90,32.79,38.08,37.48,36.06,41.55,38.17,41.52,40.32,48.33,46.69,39.98
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Squash",15.34,15.77,14.60,13.34,15.46,16.40,16.60,15.32,14.49,12.06,13.90,17.24,15.04,17.80,18.57,17.17,15.09,15.34,18.93,19.77,20.18,19.89,14.59,17.59,18.92,17.82,16.14,17.55,15.60,13.96,15.75,17.53,17.69,18.96,16.91,15.12,16.02,19.05,16.70,19.50,16.77,15.50,15.23,15.58,16.07,15.06,14.68,13.13,14.85,18.01,16.16,15.83,17.29,16.84,15.47,15.33,16.33,16.56,17.51,20.46,21.25,19.54,20.00,19.46,17.95,20.29,20.01,19.45,17.50,17.25,15.91,15.95,18.42,18.62,18.34,19.37,20.55,18.46,20.18,19.67,17.85,16.98,16.06,16.39,21.87,23.56,25.99,23.43,20.94,19.67,20.27,18.33,18.85,19.93,18.98,20.00,22.97,24.11,22.03,23.18,23.35,27.09,22.60,21.76,22.30,18.97,17.70,21.80,23.22,23.72,24.77,25.12,22.94,22.60,22.32,23.14,22.37,25.24,28.18,24.09,24.20,22.94,22.85,25.66,28.61,31.43,34.28,32.52,31.28,27.59,30.04,27.36,24.23,24.50,26.74,26.28,26.37,27.78,29.71,27.87,27.74,28.37,27.25,29.49,29.69,26.47,30.65,27.48,25.57,24.24,22.35,22.05,22.84,23.51,24.98,25.77
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Tomato",16.41,14.64,14.42,16.21,20.59,25.04,28.20,36.98,39.85,39.75,36.18,32.61,26.74,26.44,23.93,20.17,19.53,27.63,42.53,45.48,37.83,37.36,38.31,35.00,30.87,32.09,18.23,12.92,20.15,25.89,32.18,45.69,48.86,44.18,46.49,42.05,31.37,24.97,32.97,29.75,24.41,23.26,19.64,20.28,26.57,31.20,45.90,50.30,55.22,48.99,44.01,34.97,35.32,31.65,33.74,41.56,42.72,39.76,35.82,34.50,36.91,49.06,43.69,38.17,38.59,31.12,18.84,22.69,20.21,30.29,45.62,54.79,44.29,42.62,39.88,36.12,45.41,36.23,37.66,39.18,28.41,22.04,44.64,39.36,35.90,43.54,54.38,51.62,41.86,39.91,40.12,21.03,14.45,17.96,41.07,41.27,43.32,40.79,40.36,46.28,62.00,55.98,42.87,38.97,27.50,14.29,12.35,22.31,26.90,37.04,46.35,56.69,73.62,45.34,59.75,76.40,41.30,46.85,42.15,27.34,25.08,23.95,27.30,42.32,47.96,52.63,64.84,82.86,61.27,45.10,38.98,25.48,27.24,43.47,56.10,58.82,47.28,45.51,47.27,46.81,41.19,30.93,42.53,28.66,29.29,27.34,26.04,35.37,53.08,65.10,67.05,55.81,48.74,46.20,44.58,43.82
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Upo [Bottle gourd]",21.05,10.14,10.16,10.25,11.32,15.37,14.73,17.74,15.77,15.55,12.70,12.53,13.94,11.14,10.14,10.01,10.93,13.10,18.43,21.38,20.35,16.32,15.13,15.46,15.90,14.86,13.62,12.51,10.67,13.19,14.83,18.74,25.33,26.85,20.19,17.80,15.60,20.55,17.14,20.97,14.60,13.01,12.90,13.58,15.16,18.15,22.64,21.81,21.47,22.49,21.46,17.94,22.98,20.73,17.04,15.41,16.33,16.59,20.06,23.98,23.22,22.19,23.28,19.45,19.72,18.18,19.34,14.94,15.72,16.83,16.12,18.50,22.35,23.20,22.45,23.75,24.73,19.42,20.96,17.10,17.31,17.32,20.99,19.68,23.15,22.61,24.50,24.55,20.94,18.76,20.51,19.84,18.53,19.61,20.58,21.88,22.11,22.01,20.86,20.52,31.08,38.31,26.57,23.12,19.11,15.50,15.92,22.14,27.14,25.41,27.04,27.27,25.37,26.92,35.44,26.86,23.92,26.29,26.99,24.42,23.50,27.67,32.54,38.67,39.31,41.01,48.25,43.50,36.48,32.89,33.16,30.68,28.33,29.55,34.50,34.82,37.03,39.43,37.78,35.61,33.44,29.05,33.59,25.39,25.22,30.60,28.80,28.72,27.94,27.67,30.74,32.61,31.54,30.40,27.34,28.89
"....Abra","Ampalaya [Bitter gourd]",43.54,43.58,52.18,53.15,51.00,64.55,64.38,56.00,52.92,52.92,54.75,56.00,53.75,54.31,54.67,56.00,55.20,55.69,85.54,77.38,50.85,45.00,52.00,71.17,56.67,59.54,30.00,30.00,52.50,51.82,50.83,62.30,75.83,42.31,72.31,57.31,64.50,65.50,54.50,55.39,42.92,37.73,48.08,45.83,54.17,55.00,55.39,48.04,78.75,75.45,59.14,54.52,51.15,52.50,66.43,64.10,55.00,69.17,83.08,72.50,68.08,56.67,55.00,56.82,62.60,59.62,53.33,47.50,45.00,49.17,47.31,45.00,46.67,55.42,64.17,87.00,95.46,57.33,80.39,55.84,56.67,63.75,52.69,65.84,70.84,82.28,86.77,86.77,81.85,67.78,71.17,56.83,53.33,65.00,66.91,93.14,84.50,85.54,73.00,74.55,128.41,105.00,100.00,82.24,66.83,67.67,58.71,58.77,58.67,63.27,66.92,59.50,58.33,62.36,80.25,94.00,65.57,89.85,97.83,68.92,83.45,91.54,79.33,101.17,74.15,102.77,129.50,114.00,103.33,94.29,89.50,72.15,73.50,64.36,90.77,72.62,74.33,111.17,99.67,99.54,96.83,84.36,85.84,82.31,75.83,54.33,84.00,73.33,71.82,83.38,73.82,84.92,107.00,98.00,92.50,81.95
"....Abra","Chayote",18.00,15.72,18.31,18.25,17.54,16.87,19.29,29.15,18.08,18.08,15.22,18.00,18.54,11.74,18.00,16.42,18.00,18.00,21.31,19.55,18.69,19.00,16.85,18.00,17.67,17.77,10.70,15.00,17.50,17.73,20.50,20.62,28.65,22.69,23.08,16.93,16.00,22.25,19.39,21.16,18.33,17.05,21.73,21.25,17.50,18.59,19.42,17.50,19.58,16.36,16.37,18.81,17.12,17.50,17.50,17.50,23.46,25.00,25.77,45.00,36.54,25.00,22.50,24.78,24.64,25.00,23.75,21.25,24.09,25.00,24.04,21.46,21.67,24.59,25.42,22.50,22.50,23.47,22.50,20.63,17.50,17.50,17.89,23.34,22.50,27.50,29.92,22.38,24.77,20.11,22.26,26.92,26.00,30.50,25.91,27.92,28.08,26.31,28.20,25.45,37.50,53.09,34.73,30.82,32.83,34.92,34.93,34.46,28.67,26.45,29.08,21.00,20.08,23.33,31.56,28.18,28.86,32.00,26.08,25.31,26.82,26.54,30.25,31.67,28.69,36.46,51.50,32.55,31.17,31.55,27.67,29.15,29.50,28.36,27.23,27.69,24.58,47.83,61.83,50.00,35.33,29.45,34.93,33.85,34.83,28.42,30.92,28.42,26.55,26.92,31.91,35.31,36.58,35.75,33.50,31.95
