"Leafy Vegetables: Retail Prices of Agricultural Commodities"

"Geolocation","Commodity","2009 January","2009 February","2009 March","2009 April","2009 May","2009 June","2009 July","2009 August","2009 September","2009 October","2009 November","2009 December","2009 Annual","2010 January","2010 February","2010 March","2010 April","2010 May","2010 June","2010 July","2010 August","2010 September","2010 October","2010 November","2010 December","2010 Annual","2011 January","2011 February","2011 March","2011 April","2011 May","2011 June","2011 July","2011 August","2011 September","2011 October","2011 November","2011 December","2011 Annual","2012 January","2012 February","2012 March","2012 April","2012 May","2012 June","2012 July","2012 August","2012 September","2012 October","2012 November","2012 December","2012 Annual","2013 January","2013 February","2013 March","2013 April","2013 May","2013 June","2013 July","2013 August","2013 September","2013 October","2013 November","2013 December","2013 Annual","2014 January","2014 February","2014 March","2014 April","2014 May","2014 June","2014 July","2014 August","2014 September","2014 October","2014 November","2014 December","2014 Annual","2015 January","2015 February","2015 March","2015 April","2015 May","2015 June","2015 July","2015 August","2015 September","2015 October","2015 November","2015 December","2015 Annual","2016 January","2016 February","2016 March","2016 April","2016 May","2016 June","2016 July","2016 August","2016 September","2016 October","2016 November","2016 December","2016 Annual","2017 January","2017 February","2017 March","2017 April","2017 May","2017 June","2017 July","2017 August","2017 September","2017 October","2017 November","2017 December","2017 Annual","2018 January","2018 February","2018 March","2018 April","2018 May","2018 June","2018 July","2018 August","2018 September","2018 October","2018 November","2018 December","2018 Annual","2019 January","2019 February","2019 March","2019 April","2019 May","2019 June","2019 July","2019 August","2019 September","2019 October","2019 November","2019 December","2019 Annual"
"PHILIPPINES","Cabbage",36.43,36.72,36.44,35.07,36.39,38.33,38.29,40.35,40.65,58.46,60.74,51.97,42.49,35.56,30.47,30.24,33.28,38.16,42.51,37.10,34.18,36.53,36.28,36.09,38.51,35.76,38.61,42.45,43.54,41.88,36.97,38.15,48.52,52.75,45.87,59.50,61.17,54.50,47.07,46.31,38.48,37.57,37.76,39.09,43.61,44.67,61.67,66.16,54.70,47.51,42.33,46.69,41.93,46.02,45.48,53.29,56.40,54.13,46.49,43.34,46.66,58.18,50.37,45.91,49.05,52.95,51.11,45.01,41.36,48.09,51.43,54.10,57.86,54.70,52.73,56.25,52.54,51.54,48.94,44.96,44.86,46.98,54.41,54.22,61.10,74.11,71.94,76.76,70.53,66.19,59.58,61.26,53.56,54.87,61.43,63.26,64.87,57.19,48.25,53.39,59.26,68.06,74.09,59.92,72.55,60.18,50.06,47.45,46.63,54.87,65.79,68.50,78.48,67.34,63.81,63.04,61.49,60.19,56.40,57.34,55.92,61.54,69.63,72.20,83.84,110.77,88.67,82.07,65.66,72.03,59.30,57.08,56.81,61.68,82.13,..,..,..,..,..,..,..,..
"PHILIPPINES","Camote tops [Sweet potato tops]",20.61,20.98,20.81,20.55,20.69,20.83,20.46,20.74,20.79,22.46,22.62,22.31,21.15,21.91,21.93,22.90,23.03,22.82,22.80,23.11,22.14,22.11,21.53,22.19,21.95,22.37,22.64,23.03,22.63,22.96,23.16,22.20,22.33,22.37,22.65,24.19,24.15,23.58,22.99,23.57,23.69,23.81,23.69,23.57,23.13,23.23,24.28,23.45,23.23,23.55,23.82,23.58,23.84,24.01,24.56,24.04,24.58,25.01,24.77,25.19,26.14,26.80,27.20,27.29,25.29,26.85,28.35,27.35,26.78,26.85,26.34,26.60,27.21,27.13,27.32,27.53,27.30,27.13,28.64,28.45,28.59,28.71,28.20,28.11,28.23,28.91,28.04,28.31,28.94,29.69,28.57,30.86,30.47,31.34,31.49,32.06,30.98,30.53,31.00,31.13,31.44,31.76,31.79,31.24,31.53,32.26,32.58,32.52,32.02,32.17,32.30,33.09,33.43,33.51,34.25,35.15,32.89,36.75,36.45,37.31,35.92,35.96,36.67,38.12,38.52,38.85,38.57,38.22,37.89,37.43,38.12,38.95,38.59,39.08,39.04,..,..,..,..,..,..,..,..
"PHILIPPINES","Kangkong [Morning glory]",21.12,21.67,20.93,20.68,20.61,20.58,20.56,20.73,20.89,24.06,23.56,22.08,21.46,21.34,21.57,21.92,22.61,22.30,22.08,22.11,21.20,21.75,21.29,22.18,22.99,21.95,22.65,23.05,22.86,23.27,23.44,22.46,23.25,22.76,23.50,25.50,23.81,23.32,23.33,23.53,23.76,23.60,23.43,23.40,22.97,23.27,23.70,23.14,23.51,23.53,23.73,23.46,24.24,25.03,24.53,24.53,25.03,25.31,25.33,25.16,25.52,26.30,26.69,27.33,25.42,27.80,30.18,28.39,27.64,27.80,27.28,27.72,28.46,28.50,28.50,28.34,28.98,28.29,30.83,30.08,30.22,30.45,30.64,29.67,28.99,29.47,28.21,28.62,29.32,30.35,29.74,31.86,32.34,32.49,32.75,32.51,30.96,30.65,30.94,31.27,31.89,32.23,32.51,31.86,32.98,35.03,35.93,35.54,35.07,33.64,33.39,34.78,36.02,34.95,36.57,38.06,35.16,37.87,37.87,37.89,37.24,37.64,38.43,37.79,38.54,38.83,38.27,38.78,39.60,38.22,41.90,42.37,41.44,41.54,40.99,..,..,..,..,..,..,..,..
"PHILIPPINES","Pechay native",35.95,36.52,33.29,33.34,44.37,39.51,38.51,39.32,41.54,52.63,42.71,34.77,39.37,32.22,34.49,32.56,34.98,37.92,41.72,39.99,39.26,36.66,39.97,46.68,40.96,38.12,39.71,40.23,35.64,36.28,38.08,44.28,44.14,44.63,45.23,54.56,48.59,47.31,43.22,45.71,41.37,39.81,42.42,43.88,43.58,44.96,59.37,50.90,46.18,43.34,43.83,45.43,46.24,43.27,41.42,44.84,46.25,47.89,47.19,46.74,50.72,53.05,50.14,47.38,47.10,49.03,45.58,41.33,43.33,45.24,54.66,54.14,52.11,51.85,52.49,49.13,51.55,49.25,51.62,43.12,42.00,47.09,50.47,51.60,56.68,52.48,54.19,55.11,55.33,56.16,51.32,56.69,48.78,47.62,51.06,59.60,58.48,52.90,56.52,55.33,59.94,62.25,56.97,55.52,57.09,53.82,46.90,48.53,52.42,61.70,58.00,57.71,60.51,61.57,59.31,60.73,56.47,62.67,57.67,54.41,53.99,59.24,66.92,64.42,67.84,68.95,64.87,59.50,57.87,61.47,65.02,57.86,55.96,63.37,67.26,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Cabbage",33.31,31.52,35.62,37.43,41.02,41.16,41.54,44.24,43.55,73.83,85.19,67.94,48.01,35.75,26.57,25.16,27.28,30.40,42.35,30.83,28.47,36.79,32.79,29.06,35.23,31.73,37.95,36.69,44.39,40.82,31.98,31.88,46.29,55.05,42.09,68.02,70.01,51.18,46.22,33.88,29.04,33.34,34.10,36.54,40.93,42.11,75.59,78.51,63.69,43.83,35.49,45.61,34.27,38.79,42.85,57.50,59.65,52.31,34.45,33.39,42.23,69.55,47.72,38.69,46.18,57.05,46.92,35.13,33.46,47.41,53.82,56.86,62.91,54.38,49.22,58.69,44.85,50.16,41.16,38.90,43.69,40.91,47.25,49.87,65.90,90.95,87.71,96.92,80.09,80.08,63.62,71.04,59.23,50.34,49.02,52.54,58.69,52.20,45.71,58.56,66.15,77.92,81.49,60.45,82.02,55.40,45.22,44.64,45.91,52.80,60.29,66.81,93.86,66.94,57.31,51.59,60.09,53.08,55.90,61.26,60.68,71.39,79.83,80.15,100.33,169.49,100.15,98.89,65.01,83.44,61.82,57.79,57.47,63.08,94.88,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Camote tops [Sweet potato tops]",19.85,19.85,19.85,20.00,19.84,22.71,19.85,20.06,20.64,22.40,20.57,20.10,20.48,20.00,20.34,20.00,20.00,20.00,20.00,27.21,19.85,26.47,19.85,19.79,19.69,21.20,19.82,20.51,19.71,19.85,21.77,19.86,19.85,20.15,20.63,26.15,22.12,19.85,20.86,19.57,20.00,20.00,20.00,19.72,19.85,23.50,23.75,19.85,20.00,22.00,20.00,20.66,19.84,20.00,20.00,20.00,25.56,28.45,27.64,30.80,33.59,32.95,33.16,32.16,27.36,31.86,33.58,33.36,33.54,34.23,34.35,35.14,39.05,41.25,40.81,38.76,39.37,36.27,40.43,36.94,37.93,35.16,31.36,36.10,35.81,37.09,34.37,37.19,36.42,37.20,36.33,39.68,39.64,38.61,39.19,39.11,38.47,36.35,38.29,41.09,41.56,42.72,42.06,39.75,41.44,42.18,43.05,42.91,42.06,42.02,42.81,44.55,45.12,47.87,46.17,46.58,43.88,52.97,48.98,53.99,47.00,47.11,50.76,54.70,54.67,52.54,51.18,50.94,52.96,51.52,56.19,52.23,52.24,51.91,55.04,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Kangkong [Morning glory]",19.85,19.85,19.85,20.00,19.85,20.19,19.85,20.11,21.12,37.08,36.55,24.61,23.29,21.63,20.86,20.27,20.00,20.00,20.00,27.76,19.85,26.47,19.58,19.79,26.31,21.94,19.64,20.02,19.57,20.16,24.45,19.78,27.01,19.68,26.80,34.63,22.68,20.00,22.87,19.76,19.84,19.83,19.85,19.56,20.01,19.68,21.53,19.85,19.85,19.85,19.85,19.95,19.74,20.00,20.00,20.00,25.78,27.54,27.51,28.88,31.67,31.61,32.43,32.19,26.76,31.59,33.28,32.11,31.18,31.60,31.15,34.08,38.18,39.48,37.77,36.96,39.15,34.70,46.00,40.05,40.15,36.48,31.49,35.65,32.58,37.27,33.52,34.35,37.22,36.05,36.73,45.61,42.93,44.24,45.04,46.34,44.91,43.03,44.05,47.35,47.61,49.88,50.61,46.01,51.04,53.61,53.48,51.79,52.63,51.94,52.64,52.79,55.43,52.09,54.83,59.94,53.53,65.19,61.43,59.40,57.43,59.55,63.17,63.51,65.09,63.16,61.00,61.24,70.28,62.48,85.75,81.44,74.63,73.01,71.05,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Pechay native",29.26,28.84,28.63,33.93,67.39,40.41,39.56,37.85,52.98,83.93,47.94,26.74,43.24,31.00,30.77,26.04,28.13,39.81,51.43,41.19,40.05,30.65,36.08,54.65,33.97,37.13,29.96,29.20,26.30,27.96,31.72,44.94,40.66,41.96,40.26,65.54,42.79,50.91,39.38,48.36,33.39,32.94,44.39,44.62,37.09,46.11,92.04,55.33,43.98,36.88,36.51,45.85,38.23,33.79,34.73,49.56,40.99,45.55,41.71,44.13,61.94,68.12,44.10,36.67,45.39,36.97,32.41,31.47,34.29,37.53,62.85,54.82,56.10,52.39,51.87,42.80,47.99,45.16,45.82,33.89,38.31,40.88,41.56,44.75,53.11,46.03,51.43,54.11,52.50,58.47,46.74,72.88,39.79,42.52,47.76,59.42,60.15,44.10,61.77,53.29,67.93,71.75,59.52,56.93,54.14,48.73,38.33,44.88,53.05,70.39,50.36,54.33,66.85,60.93,56.57,59.48,54.91,57.56,51.17,50.57,51.95,57.52,75.80,63.83,75.65,78.94,60.61,50.29,53.59,60.65,78.67,50.91,51.35,67.21,71.22,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Cabbage",22.71,19.56,24.39,28.87,29.66,30.70,33.75,31.15,30.79,51.53,60.04,47.21,34.06,23.21,17.07,17.36,20.35,22.63,32.49,28.57,25.79,26.88,26.64,23.84,27.35,24.36,25.89,27.86,29.85,32.62,27.36,26.43,35.65,41.32,37.40,60.00,58.73,43.04,37.12,30.73,26.29,28.87,27.13,29.17,28.97,31.30,48.44,62.13,50.28,42.20,31.02,36.51,29.02,30.22,31.68,45.01,51.53,48.76,38.61,29.93,32.70,51.41,41.70,28.24,38.15,34.79,35.31,24.79,25.14,32.66,43.51,44.42,47.58,47.12,40.96,48.94,34.60,38.25,29.10,28.27,33.35,33.22,36.76,35.36,43.03,71.89,66.57,73.60,71.56,63.58,48.86,51.79,47.20,42.55,36.62,40.14,50.65,43.83,36.02,43.21,47.87,60.40,62.66,46.81,51.84,39.15,31.02,29.83,31.35,39.22,44.19,48.75,69.43,51.63,44.53,38.57,43.26,41.27,39.14,44.73,47.35,48.05,61.83,63.57,75.41,116.28,89.74,75.48,54.27,63.22,40.13,34.92,34.80,37.18,56.87,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Camote tops [Sweet potato tops]",25.20,24.32,23.83,23.31,23.85,23.31,23.45,23.27,23.59,32.85,30.92,25.98,25.25,24.73,26.42,26.29,23.12,22.70,24.48,22.42,21.44,20.60,21.09,26.01,23.36,23.41,23.49,20.41,20.39,25.00,26.11,26.85,25.22,24.99,25.16,31.90,30.91,29.46,25.85,30.44,30.50,30.71,29.43,29.11,28.90,27.42,31.36,30.13,31.40,30.63,30.41,30.00,32.02,33.19,31.45,31.15,30.65,30.59,27.55,29.04,32.82,32.64,32.66,35.43,31.52,31.33,30.25,28.03,27.19,27.56,27.62,28.20,28.39,28.80,28.93,28.70,28.44,28.61,30.36,29.25,29.18,30.11,29.26,29.37,24.52,25.44,24.13,26.34,28.44,29.26,27.97,28.94,26.00,27.30,28.54,30.29,30.11,29.51,28.98,28.55,29.07,32.33,32.10,29.28,31.34,33.93,35.47,34.90,31.69,29.50,26.04,28.19,29.99,26.87,29.75,28.72,30.49,31.63,34.48,29.54,31.76,31.08,31.11,29.71,27.32,34.02,35.24,36.64,35.12,32.40,31.07,28.05,26.50,29.82,29.82,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Kangkong [Morning glory]",28.62,26.94,26.96,27.09,26.11,26.92,27.69,27.26,28.02,32.61,28.30,26.33,27.79,26.31,26.92,27.87,28.29,24.01,29.46,28.33,28.45,27.99,30.06,36.31,28.74,28.49,29.30,30.07,30.22,32.66,31.61,31.61,31.42,32.50,33.60,37.99,32.55,33.36,32.28,33.05,32.84,32.99,32.80,33.14,31.66,30.55,37.40,32.89,33.38,31.86,31.65,32.86,34.32,35.42,32.99,32.39,32.96,32.65,33.26,32.15,33.07,33.03,32.59,36.58,33.42,38.03,36.10,32.34,32.08,32.91,31.69,33.54,33.48,34.91,34.41,34.55,33.16,33.90,35.67,34.86,34.64,36.15,34.16,29.30,23.44,25.53,22.27,25.64,29.02,28.96,29.97,29.11,26.09,26.62,27.83,29.30,29.41,29.22,28.49,29.57,32.30,32.92,31.34,29.35,30.60,34.13,37.24,36.53,33.46,31.16,27.81,28.96,30.28,29.46,32.66,32.59,32.03,34.07,36.38,31.59,34.34,32.56,33.33,33.13,31.14,31.35,34.65,35.67,35.19,33.64,32.48,28.96,25.53,29.48,29.98,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Pechay native",32.40,27.95,29.95,37.61,39.46,36.97,32.69,34.17,36.71,41.32,44.37,40.51,35.77,24.90,28.91,25.00,33.46,30.30,33.63,31.06,30.57,31.02,40.13,53.30,40.38,33.54,33.58,31.85,30.38,31.90,35.95,39.09,43.72,36.05,43.53,72.19,56.97,41.75,40.85,38.42,37.62,36.67,38.93,36.82,39.04,43.15,61.18,51.70,45.30,35.35,36.16,41.47,47.96,46.11,47.02,51.78,56.20,53.07,52.56,41.52,50.51,42.78,48.62,42.76,47.90,41.53,37.25,42.19,47.85,43.02,50.74,49.83,50.59,49.32,53.21,46.58,40.87,45.44,41.84,37.70,36.47,44.20,53.93,58.27,53.83,65.32,63.15,60.47,61.86,63.51,53.38,60.21,53.69,53.46,51.37,62.43,68.79,53.65,59.97,67.70,59.00,55.97,47.14,57.60,37.75,38.67,38.23,41.24,58.93,67.65,50.12,64.66,61.65,53.02,53.29,48.22,50.20,53.46,48.63,45.60,48.49,56.95,68.46,73.33,76.64,73.74,67.02,59.16,55.82,59.61,56.15,45.86,42.76,58.06,61.10,..,..,..,..,..,..,..,..
"....Abra","Cabbage",24.17,19.58,31.58,33.55,32.83,33.33,39.92,35.80,33.45,61.97,65.64,58.36,39.02,29.25,18.42,19.00,21.62,25.42,39.55,31.08,24.42,28.33,27.33,19.36,22.00,25.37,26.69,29.50,31.31,35.27,30.00,27.50,43.17,45.15,33.15,64.00,57.82,36.17,38.03,26.42,26.15,33.67,25.91,31.69,28.15,32.17,54.17,70.67,53.08,42.25,25.73,37.59,20.08,25.08,29.17,50.00,54.50,45.45,33.23,30.18,31.77,57.33,46.08,27.58,37.43,34.15,35.33,26.77,26.09,39.33,45.85,44.15,44.17,45.15,40.46,54.67,33.73,39.29,28.08,26.27,32.17,30.33,38.67,32.33,49.69,73.82,59.82,71.69,65.69,62.50,47.59,52.33,47.85,42.50,28.77,34.38,47.00,34.42,27.36,42.36,45.08,53.38,63.69,43.15,48.00,36.42,27.57,27.09,29.07,35.69,45.25,35.00,66.31,47.60,41.42,33.67,39.75,42.36,39.42,48.92,41.63,39.00,43.33,41.33,53.25,86.17,93.71,73.86,53.25,56.65,30.69,29.58,29.69,36.62,53.36,..,..,..,..,..,..,..,..
"....Abra","Camote tops [Sweet potato tops]",32.22,29.13,29.32,28.63,26.74,26.42,26.49,26.44,26.38,26.40,26.38,26.38,27.60,26.39,26.38,26.39,26.38,26.40,32.94,27.19,27.20,27.19,27.23,27.37,27.32,27.31,27.29,27.37,27.44,35.85,36.68,36.80,36.80,36.80,36.80,36.80,36.51,36.80,34.26,36.80,36.80,36.80,36.80,35.82,35.20,35.20,36.80,36.80,35.77,35.56,36.44,36.22,36.80,36.80,36.97,37.32,40.00,40.00,40.00,40.00,40.00,40.00,36.93,37.10,38.47,40.00,36.80,36.80,36.80,36.80,36.95,37.54,37.33,37.29,38.89,37.87,37.09,37.54,37.33,36.80,38.93,39.20,36.80,39.33,24.62,22.09,23.00,25.77,25.77,31.08,31.73,25.92,22.18,22.92,27.54,33.00,32.85,31.83,29.07,28.00,23.15,27.46,27.85,27.67,29.38,36.83,44.50,50.36,41.21,34.31,21.92,21.80,27.85,28.50,38.75,33.58,34.63,34.00,38.83,27.00,34.75,34.15,31.33,30.50,30.25,32.92,46.14,47.50,43.75,36.99,35.00,31.75,26.54,38.62,40.57,..,..,..,..,..,..,..,..
"....Abra","Kangkong [Morning glory]",32.31,29.11,29.39,28.75,26.67,26.49,26.47,26.38,26.38,26.38,26.38,26.39,27.61,26.39,26.38,26.39,26.40,26.39,33.16,27.23,27.19,27.19,27.27,27.43,27.26,27.33,27.30,27.39,27.46,35.78,36.83,36.80,36.80,36.80,36.80,36.80,36.36,36.80,34.25,36.80,36.80,36.80,36.80,35.82,35.20,35.20,36.80,36.80,36.06,35.96,36.15,36.25,36.80,36.97,37.63,37.26,39.73,40.00,40.00,40.00,40.00,40.00,36.93,37.63,38.56,40.00,36.80,36.80,36.80,36.97,36.80,37.54,37.33,37.54,39.75,37.87,37.09,37.64,37.33,36.65,38.93,39.20,36.80,39.87,22.54,22.00,22.27,27.46,27.38,31.67,31.84,25.92,22.92,23.00,27.62,34.00,32.85,32.17,29.00,32.50,34.92,28.31,28.00,29.33,30.08,37.31,45.36,49.27,41.50,34.08,23.13,22.20,26.15,26.92,37.33,33.33,34.46,37.73,40.58,27.31,34.71,31.92,30.67,28.00,30.88,32.08,42.29,43.07,39.63,35.70,34.55,31.67,23.46,34.00,36.93,..,..,..,..,..,..,..,..
"....Abra","Pechay native",48.33,42.63,45.47,44.74,43.10,42.94,42.50,..,..,..,61.49,59.55,48.85,34.42,53.83,57.14,45.30,..,..,..,..,..,74.00,49.10,32.55,45.66,35.15,35.43,34.88,38.75,57.37,76.67,..,..,..,75.00,66.59,35.45,43.70,37.08,38.19,42.50,74.44,..,..,54.42,..,56.67,65.00,36.09,30.86,43.42,38.69,40.08,48.67,55.00,..,..,..,..,..,..,64.91,43.75,46.77,37.60,42.83,57.54,71.43,..,..,76.15,..,..,75.24,68.50,54.55,57.02,47.83,41.27,33.50,46.67,65.56,72.71,76.67,77.88,58.68,60.39,59.54,71.17,59.32,62.50,58.91,62.89,53.33,..,61.64,70.59,65.00,63.61,51.96,33.41,34.38,53.98,30.62,24.75,27.57,32.91,..,50.29,26.67,76.50,45.23,31.62,44.33,33.25,35.03,36.73,34.75,37.64,51.38,48.77,45.00,59.23,..,35.50,59.00,60.79,55.00,47.55,35.91,25.92,31.85,53.15,58.00,..,..,..,..,..,..,..,..
"....Apayao","Cabbage",21.50,13.75,20.50,29.60,27.75,32.75,33.80,28.25,30.40,47.50,57.50,38.60,31.68,20.29,10.00,15.60,23.50,20.50,32.20,30.50,25.00,28.00,28.75,23.25,23.60,23.36,24.75,25.50,20.40,21.75,25.75,25.25,32.75,37.80,38.45,69.29,89.47,68.50,38.60,24.75,18.60,27.75,31.50,29.60,30.00,33.50,37.60,70.00,45.60,46.50,42.75,36.23,39.40,30.25,27.00,40.50,67.20,53.00,56.00,40.00,40.50,52.80,54.50,35.50,45.42,30.20,28.89,22.00,25.00,40.00,44.75,43.60,42.00,50.00,35.60,43.50,37.20,35.98,29.00,20.25,23.25,31.40,39.25,34.00,48.20,89.25,85.80,96.50,79.50,65.40,53.48,45.75,31.50,28.00,31.25,44.25,56.00,45.25,36.60,54.50,54.00,70.00,67.00,47.06,53.50,33.50,23.60,24.25,36.40,53.00,..,56.33,89.50,57.50,42.40,31.00,45.29,29.75,34.58,33.25,44.60,53.75,63.68,72.63,87.20,145.38,100.00,71.75,39.50,62.37,36.20,28.25,26.00,37.25,74.00,..,..,..,..,..,..,..,..
"....Apayao","Camote tops [Sweet potato tops]",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.00,..,..,..,..,..,..,..,..,..,..,..,39.00,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.00,0.00,0.00,0.00,..,..,..,..,13.33,..,..,..,..,..,..,..,..
"....Apayao","Kangkong [Morning glory]",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.00,0.00,0.00,0.00,..,..,..,..,17.50,..,..,..,..,..,..,..,..
"....Apayao","Pechay native",32.50,29.90,28.60,..,..,..,..,..,..,..,..,46.80,35.18,36.68,32.50,32.50,..,..,..,..,..,..,49.91,50.56,..,40.03,39.00,39.81,28.86,27.46,..,..,..,..,..,37.50,40.50,44.69,36.69,44.69,44.85,43.06,43.06,..,..,..,..,..,..,..,..,43.97,..,48.89,42.00,42.00,..,..,..,..,..,..,44.00,48.80,45.06,35.10,35.75,41.20,..,..,..,..,..,..,..,38.51,38.51,37.31,39.00,31.50,31.50,40.00,..,..,..,..,..,..,39.41,35.00,36.07,47.00,44.50,56.40,55.00,..,30.00,..,..,20.83,23.67,46.94,41.00,43.37,40.00,26.75,20.60,27.50,38.00,40.00,30.00,31.25,48.33,46.67,38.18,32.08,31.39,27.81,30.00,29.44,33.70,40.00,..,50.00,46.00,41.00,39.12,29.41,35.00,33.92,32.92,43.06,34.17,53.00,57.50,..,..,..,..,..,..,..,..
"....Benguet","Cabbage",26.69,28.05,29.09,33.64,34.67,34.55,34.77,33.64,35.20,56.95,61.18,50.70,38.12,22.02,25.98,24.71,26.05,31.42,38.85,42.00,40.08,36.25,36.38,35.00,44.27,33.40,39.25,40.25,42.71,44.17,31.58,32.73,40.54,45.69,45.54,62.33,64.67,48.92,44.96,46.33,38.15,39.77,41.00,39.07,40.08,42.23,53.71,64.00,53.93,46.83,44.80,45.84,44.21,44.50,43.17,51.62,55.00,54.25,49.71,35.07,41.26,50.08,35.98,31.97,44.82,46.26,51.75,27.23,30.77,32.78,47.66,53.00,60.38,60.85,54.46,65.17,45.40,47.85,38.83,43.25,47.77,47.67,48.50,48.25,48.25,80.36,70.08,95.08,99.83,83.45,62.61,62.58,69.50,67.42,56.15,52.54,58.92,54.31,46.71,54.62,60.17,62.17,64.15,58.85,58.31,51.50,39.14,34.82,37.00,44.69,49.54,58.46,75.69,62.85,58.33,50.83,51.77,54.08,48.50,53.38,60.62,63.50,74.92,83.23,90.00,158.83,106.14,97.38,72.62,80.30,55.08,47.42,45.23,41.15,65.08,..,..,..,..,..,..,..,..
"....Benguet","Camote tops [Sweet potato tops]",24.82,24.73,24.49,22.95,25.03,24.84,24.95,23.73,24.20,50.37,43.82,30.28,28.79,28.60,28.75,26.94,18.50,17.75,17.00,16.47,14.17,14.33,13.62,21.36,17.27,19.63,16.43,10.17,11.21,17.07,17.69,16.80,16.89,17.26,19.00,32.33,29.25,24.67,19.03,28.83,27.92,28.77,28.00,28.29,28.23,28.23,37.07,36.45,38.00,38.00,38.00,32.02,37.29,36.75,35.83,33.38,33.17,32.75,31.36,28.82,40.51,39.50,41.55,48.67,36.57,27.85,26.00,20.00,20.31,20.00,20.00,23.00,24.62,24.00,24.00,24.00,24.00,23.11,27.50,25.50,24.46,25.67,27.00,25.17,25.17,29.27,24.00,29.17,36.00,32.73,27.64,36.00,36.70,34.73,34.00,34.00,34.00,34.00,34.00,34.00,37.33,35.00,36.00,34.94,31.85,33.33,34.00,30.18,28.00,28.00,28.00,27.85,28.00,28.00,28.83,28.00,29.50,28.00,33.33,29.85,33.69,32.00,32.77,35.23,32.14,46.33,38.14,36.00,38.46,34.62,34.46,27.33,25.82,27.23,27.08,..,..,..,..,..,..,..,..
"....Benguet","Kangkong [Morning glory]",38.15,35.80,37.38,37.09,36.00,36.22,37.11,37.82,39.42,55.27,39.27,34.88,38.78,36.07,34.40,37.31,40.00,26.25,40.00,40.00,40.00,40.00,44.62,65.67,40.00,40.18,43.50,40.00,40.00,40.00,40.00,40.00,40.00,40.92,46.15,60.67,40.00,43.33,42.81,41.00,40.00,40.62,40.51,40.40,40.43,40.43,55.88,45.07,42.00,40.00,40.00,42.31,40.57,50.00,40.00,40.31,40.00,40.00,40.00,40.07,40.62,40.00,40.00,50.33,41.77,52.00,52.00,40.00,40.62,41.54,40.00,46.33,48.00,48.00,48.00,48.00,48.00,45.95,54.33,50.67,48.31,50.00,50.33,24.83,24.83,28.91,20.00,26.00,37.83,33.09,37.43,36.00,36.33,35.33,34.00,34.31,34.00,34.00,34.00,34.00,37.50,36.67,34.00,34.96,31.08,34.00,34.00,30.18,28.00,28.00,28.00,28.00,28.00,28.00,28.50,29.33,29.58,28.31,33.33,31.38,35.38,32.17,32.15,35.69,33.43,31.17,32.00,33.54,37.69,33.03,34.46,27.50,24.00,26.31,26.31,..,..,..,..,..,..,..,..
